C2/6800:	4C 13 68	JMP $6813		(If we have to have this here, why is it not a BRA?)

C2/6803:	4C 0C 68	JMP $680C		(Or this one?)

C2/6806:	4C 1A 68	JMP $681A		(Or this one?)

C2/6809:	4C 21 68	JMP $6821		(Or this one?)

(These four function decompress, and then run, the code for showing a special cutscene, one that requires its own event code and doesn't show maps or sprites. This one, for example, is for showing the world gets torn asunder.)
C2/680C:	20 28 68	JSR $6828
C2/680F:	5C00507E	JMP $7E5000

(This is for the intro cutscene of the three Magitek soldiers approaching Narshe with the opening credits.)
C2/6813:	20 28 68	JSR $6828
C2/6816:	5C03507E	JMP $7E5003

(This is for the Floating Continent rising into the sky.)
C2/681A:	20 28 68	JSR $6828
C2/681D:	5C06507E	JMP $7E5006

(This is for the title screen.)
C2/6821:	20 28 68	JSR $6828
C2/6824:	5C09507E	JMP $7E5009

C2/6828:	08		PHP
C2/6829:	C2 30		REP #$30		(16-bit A, X, Y)
C2/682B:	48		PHA
C2/682C:	DA		PHX
C2/682D:	5A		PHY
C2/682E:	8B		PHB
C2/682F:	0B		PHD
C2/6830:	C2 10		REP #$10		(Um, X and Y are already 16-bit...)
C2/6832:	E2 20		SEP #$20		(8-bit A)
C2/6834:	A9 00		LDA #$00
C2/6836:	48		PHA
C2/6837:	AB		PLB			(Data bank register now points to bank $00)
C2/6838:	A2 00 00	LDX #$0000	(0)
C2/683B:	DA		PHX
C2/683C:	2B		PLD			(Direct page register now points to bank $00, page $00)
C2/683D:	A2 00 00	LDX #$0000	(0)	(X = 0 already...)
C2/6840:	86 00		STX $00
C2/6842:	A9 7E		LDA #$7E	(126)
C2/6844:	8D 83 21	STA $2183
C2/6847:	A0 6C 68	LDY #$686C	(26,732)
C2/684A:	84 F3		STY $F3
C2/684C:	A9 C2		LDA #$C2	(-62)
C2/684E:	85 F5		STA $F5
C2/6850:	A0 00 50	LDY #$5000	(20,480)
C2/6853:	84 F6		STY $F6
C2/6855:	A9 7E		LDA #$7E	(126)
C2/6857:	85 F8		STA $F8
C2/6859:	8B		PHB
C2/685A:	A9 7E		LDA #$7E	(126)	(A = #$7E already...)
C2/685C:	48		PHA
C2/685D:	AB		PLB			(Data bank register now points to bank $7E)
C2/685E:	226DFFC2	JSL $C2FF6D	(Decompression function)
C2/6862:	AB		PLB
C2/6863:	C2 30		REP #$30
C2/6865:	2B		PLD
C2/6866:	AB		PLB
C2/6867:	7A		PLY
C2/6868:	FA		PLX
C2/6869:	68		PLA
C2/686A:	28		PLP
C2/686B:	60		RTS

(String of FFs following a massive block of compressed data.)
C2/8A60:	FF (x16)
C2/DD4E:	AF174200	LDA $004217
C2/DD52:	60		RTS

(Animation script command 80 70.)
C2/DD53:	C2 20		REP #$20		(16-bit A)
C2/DD55:	7B		TDC			(A = 0)
C2/DD56:	AA		TAX			(X = 0)
C2/DD57:	E2 10		SEP #$10		(8-bit X & Y)
C2/DD59:	AD 24 7B	LDA $7B24
C2/DD5C:	38		SEC
C2/DD5D:	ED 2B 7B	SBC $7B2B
C2/DD60:	9D F7 4A	STA $4AF7,X
C2/DD63:	E8 (x4)	INX x4
C2/DD67:	E0 80		CPX #$80
C2/DD69:	D0 F5		BNE $DD60	(-11)
C2/DD6B:	7B		TDC
C2/DD6C:	E2 20		SEP #$20		(8-bit A)
C2/DD6E:	C2 10		REP #$10		(16-bit X & Y)
C2/DD70:	6B		RTL

(Animation script command 80 6E.)
C2/DD71:	7B		TDC			(A = 0)
C2/DD72:	AA		TAX			(X = 0)
C2/DD73:	64 22		STZ $22
C2/DD75:	BD B0 63	LDA $63B0,X
C2/DD78:	18		CLC
C2/DD79:	65 23		ADC $23
C2/DD7B:	9D B0 63	STA $63B0,X
C2/DD7E:	A5 22		LDA $22
C2/DD80:	18		CLC
C2/DD81:	65 26		ADC $26
C2/DD83:	85 22		STA $22
C2/DD85:	E8 (x4)	INX x4
C2/DD89:	D0 EA		BNE $DD75	(-22)
C2/DD8B:	6B		RTL

(16-bit data called from C1/5377.)
C2/DD8C:	00 70
C2/DD8E:	40 71
C2/DD90:	00 76
C2/DD92:	00 73
C2/DD94:	00 74
C2/DD96:	00 75
C2/DD98:	00 77
C2/DD9A:	00 68
C2/DD9C:	00 69

(32-bit data called from C1/53AC.)
C2/DD9E:	0C 08 15 8D
C2/DDA2:	12 08 2D 8D
C2/DDA6:	0A 08 17 8D
C2/DDAA:	1E 08 15 8D
C2/DDAE:	1E 08 15 8D
C2/DDB2:	09 08 3F 8D
C2/DDB6:	1E 05 15 8D
C2/DDBA:	15 08 15 8D
C2/DDBE:	1E 04 15 8D
C2/DDC2:	07 04 13 8D
C2/DDC6:	0C 05 13 8D
C2/DDCA:	1E 04 C1 A9
C2/DDCE:	12 04 CD A9
C2/DDD2:	12 07 17 8D
C2/DDD6:	0C 08 17 8D

(64-bit data?! This is called from a few places in a function located at C1/5165.)
C2/DDDA:	75 4E 51 4D 08 00 00 00
C2/DDE2:	75 4F 51 4D 08 00 00 00
C2/DDEA:	D5 51 61 4D 08 00 00 00
C2/DDF2:	D5 53 61 4D 05 00 00 00
C2/DDFA:	75 54 61 4D 06 00 00 00
C2/DE02:	75 4F 51 4D 05 00 00 00
C2/DE0A:	95 4F 71 4D 05 00 00 00
C2/DE12:	C5 4F A1 4D 05 00 00 00
C2/DE1A:	F5 4F D1 4D 05 00 00 00
C2/DE22:	75 4F 51 4D 06 00 00 00
C2/DE2A:	95 50 71 4D 08 00 00 00

(Back to 32-bit data... This is called from a few places in a function located at C1/50FB.)
C2/DE32:	5C 02 08 00
C2/DE36:	5C 02 08 00
C2/DE3A:	6C 02 08 00
C2/DE3E:	6C 02 08 00
C2/DE42:	6C 02 08 00
C2/DE46:	7C 02 05 00
C2/DE4A:	6C 02 08 00
C2/DE4E:	7C 02 05 00
C2/DE52:	7C 02 04 00
C2/DE56:	7C 02 04 00
C2/DE5A:	5C 02 04 00
C2/DE5E:	8C 02 04 00
C2/DE62:	BC 02 04 00
C2/DE66:	EC 02 04 00
C2/DE6A:	5C 02 04 00
C2/DE6E:	8C 02 04 00
C2/DE72:	BC 02 04 00
C2/DE76:	EC 02 04 00
C2/DE7A:	6C 02 05 00
C2/DE7E:	6C 02 05 00
C2/DE82:	6C 02 08 00
C2/DE86:	6C 02 08 00
C2/DE8A:	5C 02 07 00
C2/DE8E:	5C 02 04 00
C2/DE92:	5C 02 04 00
C2/DE96:	7C 02 08 00
C2/DE9A:	7C 02 08 00
C2/DE9E:	7C 02 08 00

C2/DEA2:	00 00 68 00
C2/DEA6:	00 00 B8 00
C2/DEAA:	00 01 E4 00
C2/DEAE:	00 00 24 01
C2/DEB2:	00 01 64 00
C2/DEB6:	00 01 A0 00
C2/DEBA:	00 00 B8 00
C2/DEBE:	00 00 24 01
C2/DEC2:	00 01 20 01
C2/DEC6:	00 01 64 00
C2/DECA:	F8 FF 68 FF
C2/DECE:	F8 FF 5C FF
C2/DED2:	F8 FF 50 FF
C2/DED6:	F8 FF 44 FF
C2/DEDA:	00 00 00 00
C2/DEDE:	00 00 00 00
C2/DEE2:	00 00 00 00
C2/DEE6:	00 00 00 00
C2/DEEA:	F0 FF A4 FF
C2/DEEE:	00 00 00 00
C2/DEF2:	00 00 24 01
C2/DEF6:	00 00 68 00
C2/DEFA:	00 00 B8 00
C2/DEFE:	F0 FF 68 FF
C2/DF02:	00 00 00 00
C2/DF06:	00 00 60 00
C2/DF0A:	00 00 24 01
C2/DF0E:	00 01 64 00

(This 32-bit data is used at C1/4E7E. The rightmost byte in each line is unused. Appears to be location data for drawing battle menus.)
C2/DF12:	D5 5A 0C 00
C2/DF16:	95 5B 07 00
C2/DF1A:	05 5C 04 00
C2/DF1E:	45 5C 06 00
C2/DF22:	59 58 20 00
C2/DF26:	61 8D 20 00
C2/DF2A:	4D 5E 20 00
C2/DF2E:	A5 5C 07 00
C2/DF32:	3F 5D 07 00
C2/DF36:	85 5D 07 00
C2/DF3A:	A5 5C 07 00
C2/DF3E:	C1 5C 07 00
C2/DF42:	DD 5C 07 00
C2/DF46:	F9 5C 07 00
C2/DF4A:	05 5C 04 00
C2/DF4E:	15 5C 04 00
C2/DF52:	25 5C 04 00
C2/DF56:	35 5C 04 00
C2/DF5A:	45 5C 06 00
C2/DF5E:	5D 5C 06 00
C2/DF62:	75 5C 06 00
C2/DF66:	8D 5C 06 00
C2/DF6A:	45 5C 06 00
C2/DF6E:	5D 5C 06 00
C2/DF72:	75 5C 06 00
C2/DF76:	8D 5C 06 00
C2/DF7A:	45 5C 06 00
C2/DF7E:	5D 5C 06 00
C2/DF82:	75 5C 06 00
C2/DF86:	8D 5C 06 00
C2/DF8A:	BD 5D 0C 00
C2/DF8E:	59 58 20 00
C2/DF92:	59 58 20 00
C2/DF96:	CD 5E 0A 00
C2/DF9A:	57 8D 20 00

(64-bit data used at C1/470B.)
C2/DF9E:	D5 5A 59 58 18 00 08 00
C2/DFA6:	95 5B 71 58 0E 00 08 00
C2/DFAE:	05 5C 7F 58 08 00 08 00
C2/DFB6:	45 5C 87 58 0C 00 08 00
C2/DFBE:	31 5D 15 8D 0E 00 05 00
C2/DFC6:	31 5D 95 8D 0E 00 05 00
C2/DFCE:	31 5D 15 8E 0E 00 05 00
C2/DFD6:	31 5D 95 8E 0E 00 05 00
C2/DFDE:	77 5D 21 8D 0E 00 05 00
C2/DFE6:	77 5D A1 8D 0E 00 05 00
C2/DFEE:	77 5D 21 8E 0E 00 05 00
C2/DFF6:	77 5D A1 8E 0E 00 05 00
C2/DFFE:	05 5C 7D 8D 08 00 08 00
C2/E006:	45 5C 85 8D 0C 00 08 00
C2/E00E:	BD 5D 57 8D 18 00 06 00
C2/E016:	31 5D 17 8D 0E 00 05 00
C2/E01E:	77 5D 2F 8D 0E 00 05 00
C2/E026:	CD 5E 57 8D 14 00 08 00
C2/E02E:	95 5B 6F 8D 0E 00 08 00

(Magic menu drawing script.)
C2/E036:	05 03		(Draw 3 spaces)
C2/E038:	04 21		(Change tile palette to #$21)
C2/E03A:	0F 00		(Draw spell name)
C2/E03C:	FF FF		(Draw 2 spaces)
C2/E03E:	04 21		(Change tile palette to #$21)
C2/E040:	0F 00		(Draw spell name)
C2/E042:	05 0A		(Draw 10 spaces)
C2/E044:	00		(End script)

(Lore menu drawing script.)
C2/E045:	FF FF FF	(Draw 3 spaces - why not 05 03?!)
C2/E048:	04 21		(Change tile palette to #$21)
C2/E04A:	19 00		(Draw Lore name)
C2/E04C:	00		(End script)

(Magitek menu drawing script.)
C2/E04D:	05 04		(Draw 4 spaces)
C2/E04F:	04 21		(Change tile palette to #$21)
C2/E051:	06 00		(Draw Magitek attack name)
C2/E053:	05 03		(Draw 3 spaces)
C2/E055:	04 21		(Change tile palette to #$21)
C2/E057:	06 00		(Draw Magitek attack name)
C2/E059:	00		(End script)

(Dance menu drawing script.)
C2/E05A:	05 04		(Draw 4 spaces)
C2/E05C:	04 21		(Change tile palette to #$21)
C2/E05E:	17 00		(Draw Dance name)
C2/E060:	05 02		(Draw 2 spaces)
C2/E062:	04 21		(Change tile palette to #$21)
C2/E064:	17 00		(Draw Dance name)
C2/E066:	00		(End script)

(Rage menu drawing script.)
C2/E067:	05 04		(Draw 4 spaces)
C2/E069:	04 21		(Change tile palette to #$21)
C2/E06B:	18 00		(Draw enemy name)
C2/E06D:	05 02		(Draw 2 spaces)
C2/E06F:	04 21		(Change tile palette to #$21)
C2/E071:	18 00		(Draw enemy name)
C2/E073:	00		(End script)

(Item menu drawing script.)
C2/E074:	05 04		(Draw 4 spaces)
C2/E076:	04 21		(Change tile palette to #$21)
C2/E078:	0E 00		(Draw Item name)
C2/E07A:	C1		(Draw ':')
C2/E07B:	02 00		(Draw quantity)
C2/E07D:	FF FF		(Draw 2 spaces)
C2/E07F:	12 00		(Draw Item type)
C2/E081:	FF		(Draw a space, for some reason)
C2/E082:	00		(End script)

(Esper menu drawing script.)
C2/E083:	FF FF		(Draw 2 spaces)
C2/E085:	84ACA99E	(Draw "Espe")
C2/E089:	AB FF FF	(Draw "r  ")
C2/E08C:	04 21		(Change tile palette to #$21)
C2/E08E:	1A 00		(Draw Esper name)
C2/E090:	05 04		(Draw 4 spaces)
C2/E092:	03 2C		(Draw 'M', except that's the wrong value)
C2/E094:	03 2F		(Draw 'P', except that's the wrong value)
C2/E096:	FF		(Draw ' ')
C2/E097:	16 00		(Display MP cost)
C2/E099:	00		(End script)

(Menu drawing pointers used at C1/4E63.)
C2/E09A:	C9 E1
C2/E09C:	D9 E1
C2/E09E:	E9 E1
C2/E0A0:	F5 E1
C2/E0A2:	48 E2
C2/E0A4:	68 E2
C2/E0A6:	72 E1
C2/E0A8:	85 E1
C2/E0AA:	65 E1
C2/E0AC:	6B E1
C2/E0AE:	A1 E1
C2/E0B0:	A8 E1
C2/E0B2:	AF E1
C2/E0B4:	B6 E1
C2/E0B6:	25 E1
C2/E0B8:	28 E1
C2/E0BA:	2B E1
C2/E0BC:	2E E1
C2/E0BE:	31 E1
C2/E0C0:	34 E1
C2/E0C2:	37 E1
C2/E0C4:	3A E1
C2/E0C6:	3D E1
C2/E0C8:	42 E1
C2/E0CA:	47 E1
C2/E0CC:	4C E1
C2/E0CE:	51 E1
C2/E0D0:	56 E1
C2/E0D2:	5B E1
C2/E0D4:	60 E1
C2/E0D6:	EC E0
C2/E0D8:	01 E2
C2/E0DA:	28 E2
C2/E0DC:	BD E1
C2/E0DE:	E0 E0

(Menu drawing scripts. Maximum length is 64 bytes, apparently.)
C2/E0E0:	05 12		(Draw 18 spaces)
C2/E0E2:	01		(New line)
C2/E0E3:	05 12		(Draw 18 spaces)
C2/E0E5:	01		(New line)
C2/E0E6:	05 12		(Draw 18 spaces)
C2/E0E8:	01		(New line)
C2/E0E9:	05 12		(Draw 18 spaces)
C2/E0EB:	00		(End script)

(SwdTech menu drawing script.)
C2/E0EC:	FF FF		(Draw 2 spaces)
C2/E0EE:	04 21		(Change tile palette to #$21)
C2/E0F0:	B5		(Draw '1')
C2/E0F1:	04 21		(Change tile palette to #$21)
C2/E0F3:	B6		(Draw '2')
C2/E0F4:	04 21		(Change tile palette to #$21)
C2/E0F6:	B7		(Draw '3')
C2/E0F7:	04 21		(Change tile palette to #$21)
C2/E0F9:	B8		(Draw '4')
C2/E0FA:	04 21		(Change tile palette to #$21)
C2/E0FC:	B9		(Draw '5')
C2/E0FD:	04 21		(Change tile palette to #$21)
C2/E0FF:	BA		(Draw '6')
C2/E100:	04 21		(Change tile palette to #$21)
C2/E102:	BB		(Draw '7')
C2/E103:	04 21		(Change tile palette to #$21)
C2/E105:	BC		(Draw '8')
C2/E106:	FF FF		(Draw 2 spaces)
C2/E108:	01		(New line)
C2/E109:	04 35		(Change tile palette to #$35)
C2/E10B:	FF		(Draw ' ')
C2/E10C:	03 F9		(Draw left end of timer)
C2/E10E:	03 F0		(Draw empty section of timer)
C2/E110:	03 F0		(Draw empty section of timer)
C2/E112:	03 F0		(Draw empty section of timer)
C2/E114:	03 F0		(Draw empty section of timer)
C2/E116:	03 F0		(Draw empty section of timer)
C2/E118:	03 F0		(Draw empty section of timer)
C2/E11A:	03 F0		(Draw empty section of timer)
C2/E11C:	03 F0		(Draw empty section of timer)
C2/E11E:	03 FA		(Draw right end of timer)
C2/E120:	FF		(Draw ' ')
C2/E121:	01		(New line)
C2/E122:	05 0C		(Draw 12 spaces)
C2/E124:	00		(End script)

C2/E125:	07 01		(Draw party member 1's current HP)
C2/E127:	00		(End script)

C2/E128:	08 01		(Draw party member 2's current HP)
C2/E12A:	00		(End script)

C2/E12B:	09 01		(Draw party member 3's current HP)
C2/E12D:	00		(End script)

C2/E12E:	0A 01		(Draw party member 4's current HP)
C2/E130:	00		(End script)

C2/E131:	07 02		(Draw party member 1's ATB gauge or max HP)
C2/E133:	00		(End script)

C2/E134:	08 02		(Draw party member 2's ATB gauge or max HP)
C2/E136:	00		(End script)

C2/E137:	09 02		(Draw party member 3's ATB gauge or max HP)
C2/E139:	00		(End script)

C2/E13A:	0A 02		(Draw party member 4's ATB gauge or max HP)
C2/E13C:	00		(End script)

C2/E13D:	04 39		(Change tile palette to #$39)
C2/E13F:	07 05		(Draw party member 1's Morph gauge)
C2/E141:	00		(End script)

C2/E142:	04 39		(Change tile palette to #$39)
C2/E144:	08 05		(Draw party member 2's Morph gauge)
C2/E146:	00		(End script)

C2/E147:	04 39		(Change tile palette to #$39)
C2/E149:	09 05		(Draw party member 3's Morph gauge)
C2/E14B:	00		(End script)

C2/E14C:	04 39		(Change tile palette to #$39)
C2/E14E:	0A 05		(Draw party member 4's Morph gauge)
C2/E150:	00		(End script)

(There's a Condemned gauge?! How come I've never seen it?)
C2/E151:	04 3D		(Change tile palette to #$39)
C2/E153:	07 06		(Draw party member 1's Condemned gauge)
C2/E155:	00		(End script)

C2/E156:	04 3D		(Change tile palette to #$39)
C2/E158:	08 06		(Draw party member 2's Condemned gauge)
C2/E15A:	00		(End script)

C2/E15B:	04 3D		(Change tile palette to #$39)
C2/E15D:	09 06		(Draw party member 3's Condemned gauge)
C2/E15F:	00		(End script)

C2/E160:	04 3D		(Change tile palette to #$39)
C2/E162:	0A 06		(Draw party member 4's Condemned gauge)
C2/E164:	00		(End script)

C2/E165:	FF FF		(Draw 2 spaces)
C2/E167:	91 A8 B0	(Draw "Row")
C2/E16A:	00		(End script)

C2/E16B:	FF FF		(Draw 2 spaces)
C2/E16D:	839E9FC5	(Draw "Def.")
C2/E171:	00		(End script)

C2/E172:	05 03		(Draw 3 spaces)
C2/E174:	91 C4 87	(Draw "R-H")
C2/E177:	9A A7 9D	(Draw "and")
C2/E17A:	05 09		(Draw 9 spaces)
C2/E17C:	8B C4 87	(Draw "L-H")
C2/E17F:	9A A7 9D	(Draw "and")
C2/E182:	05 07		(Draw 7 spaces)
C2/E184:	00		(End script)

(When are these used?!)
C2/E185:	07 03		(Draw party member 1's current MP)
C2/E187:	03 15		(Draw ' ')
C2/E189:	07 04		(Draw party member 1's max MP)
C2/E18B:	01		(New line)
C2/E18C:	08 03		(Draw party member 2's current MP)
C2/E18E:	03 15		(Draw ' ')
C2/E190:	08 04		(Draw party member 2's max MP)
C2/E192:	01		(New line)
C2/E193:	09 03		(Draw party member 3's current MP)
C2/E195:	03 15		(Draw ' ')
C2/E197:	09 04		(Draw party member 3's max MP)
C2/E199:	01		(New line)
C2/E19A:	0A 03		(Draw party member 4's current MP)
C2/E19C:	03 15		(Draw ' ')
C2/E19E:	0A 04		(Draw party member 4's max MP)
C2/E1A0:	00		(End script)

C2/E1A1:	07 03		(Draw party member 1's current MP)
C2/E1A3:	03 15		(Draw ' ')
C2/E1A5:	07 04		(Draw party member 1's max MP)
C2/E1A7:	00		(End script)

C2/E1A8:	08 03		(Draw party member 2's current MP)
C2/E1AA:	03 15		(Draw ' ')
C2/E1AC:	08 04		(Draw party member 2's max MP)
C2/E1AE:	00		(End script)

C2/E1AF:	09 03		(Draw party member 3's current MP)
C2/E1B1:	03 15		(Draw ' ')
C2/E1B3:	09 04		(Draw party member 3's max MP)
C2/E1B5:	00		(End script)

C2/E1B6:	0A 03		(Draw party member 4's current MP)
C2/E1B8:	03 15		(Draw ' ')
C2/E1BA:	0A 04		(Draw party member 4's max MP)
C2/E1BC:	00		(End script)

C2/E1BD:	10 1F		(Draw blank status)
C2/E1BF:	01		(New line)
C2/E1C0:	10 1F		(Draw blank status)
C2/E1C2:	01		(New line)
C2/E1C3:	10 1F		(Draw blank status)
C2/E1C5:	01		(New line)
C2/E1C6:	10 1F		(Draw blank status)
C2/E1C8:	00		(End script)

C2/E1C9:	0B 00		(Draw enemy name #1)
C2/E1CB:	FF		(Draw ' ')
C2/E1CC:	01		(New line)
C2/E1CD:	0B 01		(Draw enemy name #2)
C2/E1CF:	FF		(Draw ' ')
C2/E1D0:	01		(New line)
C2/E1D1:	0B 02		(Draw enemy name #3)
C2/E1D3:	FF		(Draw ' ')
C2/E1D4:	01		(New line)
C2/E1D5:	0B 03		(Draw enemy name #4)
C2/E1D7:	FF		(Draw ' ')
C2/E1D8:	00		(End script)

C2/E1D9:	07 00		(Draw party member 1's name)
C2/E1DB:	FF		(Draw ' ')
C2/E1DC:	01		(New line)
C2/E1DD:	08 00		(Draw party member 2's name)
C2/E1DF:	FF		(Draw ' ')
C2/E1E0:	01		(New line)
C2/E1E1:	09 00		(Draw party member 3's name)
C2/E1E3:	FF		(Draw ' ')
C2/E1E4:	01		(New line)
C2/E1E5:	0A 00		(Draw party member 4's name)
C2/E1E7:	FF		(Draw ' ')
C2/E1E8:	00		(End script)

C2/E1E9:	07 01		(Draw party member 1's current HP)
C2/E1EB:	01		(New line)
C2/E1EC:	08 01		(Draw party member 2's current HP)
C2/E1EE:	01		(New line)
C2/E1EF:	09 01		(Draw party member 3's current HP)
C2/E1F1:	01		(New line)
C2/E1F2:	0A 01		(Draw party member 4's current HP)
C2/E1F4:	00		(End script)

C2/E1F5:	07 02		(Draw party member 1's ATB gauge or max HP)
C2/E1F7:	01		(New line)
C2/E1F8:	08 02		(Draw party member 2's ATB gauge or max HP)
C2/E1FA:	01		(New line)
C2/E1FB:	09 02		(Draw party member 3's ATB gauge or max HP)
C2/E1FD:	01		(New line)
C2/E1FE:	0A 02		(Draw party member 4's ATB gauge or max HP)
C2/E200:	00		(End script)

(This script draws the battle command names in the "Short" selection window. What's weird is that it looks like it's just drawing "Fight" four times. My guess is that the command 0D parameters get overwritten in the loaded script in RAM.)
C2/E201:	05 06		(Draw 6 spaces)
C2/E203:	04 21		(Change tile palette to #$21)
C2/E205:	0D 00		(Draw command name)
C2/E207:	05 05		(Draw 5 spaces)
C2/E209:	01		(New line)
C2/E20A:	FF FF		(Draw 2 spaces)
C2/E20C:	04 21		(Change tile palette to #$21)
C2/E20E:	0D 00		(Draw command name)
C2/E210:	16 16 16	(NOP x3...)
C2/E213:	FF FF		(Draw 2 spaces)
C2/E215:	04 21		(Change tile palette to #$21)
C2/E217:	0D 00		(Draw command name)
C2/E219:	FF		(Draw ' ')
C2/E21A:	01		(New line)
C2/E21B:	16		(NOP)
C2/E21C:	05 06		(Draw 6 spaces)
C2/E21E:	04 21		(Change tile palette to #$21)
C2/E220:	0D 00		(Draw command name)
C2/E222:	05 05		(Draw 5 spaces)
C2/E224:	01		(New line)
C2/E225:	05 13		(Draw 19 spaces)
C2/E227:	00		(End script)

(Display four spell names? Could this be the Control menu?)
C2/E228:	FF		(Draw ' ')
C2/E229:	04 21		(Change tile palette to #$21)
C2/E22B:	11 00		(Draw spell name followed by 3 spaces)
C2/E22D:	FF		(Draw ' ')
C2/E22E:	16		(NOP)
C2/E22F:	01		(New line)
C2/E230:	FF		(Draw ' ')
C2/E231:	04 21		(Change tile palette to #$21)
C2/E233:	11 00		(Draw spell name followed by 3 spaces)
C2/E235:	FF		(Draw ' ')
C2/E236:	16		(NOP)
C2/E237:	01		(New line)
C2/E238:	FF		(Draw ' ')
C2/E239:	04 21		(Change tile palette to #$21)
C2/E23B:	11 00		(Draw spell name followed by 3 spaces)
C2/E23D:	FF		(Draw ' ')
C2/E23E:	16		(NOP)
C2/E23F:	01		(New line)
C2/E240:	FF		(Draw ' ')
C2/E241:	04 21		(Change tile palette to #$21)
C2/E243:	11 00		(Draw spell name followed by 3 spaces)
C2/E245:	FF		(Draw ' ')
C2/E246:	16		(NOP)
C2/E247:	00		(End script)

C2/E248:	FF FF		(Draw 2 spaces)
C2/E24A:	04 21		(Change tile palette to #$21)
C2/E24C:	0D 00		(Draw command name)
C2/E24E:	FF		(Draw ' ')
C2/E24F:	01		(New line)
C2/E250:	FF FF		(Draw 2 spaces)
C2/E252:	04 21		(Change tile palette to #$21)
C2/E254:	0D 00		(Draw command name)
C2/E256:	FF		(Draw ' ')
C2/E257:	01		(New line)
C2/E258:	FF FF		(Draw 2 spaces)
C2/E25A:	04 21		(Change tile palette to #$21)
C2/E25C:	0D 00		(Draw command name)
C2/E25E:	FF		(Draw ' ')
C2/E25F:	01		(New line)
C2/E260:	FF FF		(Draw 2 spaces)
C2/E262:	04 21		(Change tile palette to #$21)
C2/E264:	0D 00		(Draw command name)
C2/E266:	FF		(Draw ' ')
C2/E267:	00		(End script)

C2/E268:	FF FF		(Draw 2 spaces)
C2/E26A:	04 21		(Change tile palette to #$21)
C2/E26C:	1B 00		(NOP...)
C2/E26E:	FF		(Draw ' ')
C2/E26F:	01		(New line)
C2/E270:	FF FF		(Draw 2 spaces)
C2/E272:	04 21		(Change tile palette to #$21)
C2/E274:	1B 00		(NOP...)
C2/E276:	FF		(Draw ' ')
C2/E277:	01		(New line)
C2/E278:	FF FF		(Draw 2 spaces)
C2/E27A:	04 21		(Change tile palette to #$21)
C2/E27C:	1B 00		(NOP...)
C2/E27E:	FF		(Draw ' ')
C2/E27F:	01		(New line)
C2/E280:	FF FF		(Draw 2 spaces)
C2/E282:	04 21		(Change tile palette to #$21)
C2/E284:	1B 00		(NOP...)
C2/E286:	FF		(Draw ' ')
C2/E287:	00		(End script)
C2/E288:	00		(End script)
C2/E289:	00		(End script)

(C2/E28A-C2/E347: Probably includes a bunch of data, but I can't make sense of it. C2/E348 data is called from C1/5A31.)
C2/E348:	01 05 00 00
C2/E34C:	01 32 39 08
C2/E350:	01 0A 00 00
C2/E354:	01 0C 00 00
C2/E358:	01 0E 00 00
C2/E35C:	01 10 00 00
C2/E360:	01 16 00 00
C2/E364:	01 1B 00 00
C2/E368:	01 0A 00 00
C2/E36C:	01 1E 00 00
C2/E370:	01 21 00 00
C2/E374:	01 24 00 00
C2/E378:	01 27 00 00
C2/E37C:	01 2A 00 00
C2/E380:	01 2D 00 00
C2/E384:	01 30 00 00
C2/E388:	01 37 00 00
C2/E38C:	01 00 00 00
C2/E390:	01 41 00 00

(Other data sets called from various places.)
C2/E394:	C0
C2/E395:	C4
C2/E396:	C8
C2/E397:	CC

C2/E398:	60
C2/E399:	64
C2/E39A:	68
C2/E39B:	6C

C2/E39C:	80
C2/E39D:	84
C2/E39E:	88
C2/E39F:	8C

C2/E3A0:	A0
C2/E3A1:	A4

C2/E3A2:	FB
C2/E3A3:	FA
C2/E3A4:	F9
C2/E3A5:	F8
C2/E3A6:	F8
C2/E3A7:	F9
C2/E3A8:	FA
C2/E3A9:	FB

(Data needed for status-related outline color changes.)
C2/E3AA:	00
C2/E3AB:	08
C2/E3AC:	10
C2/E3AD:	18

(Data needed for status-related skin color changes.)
C2/E3AE:	DB 7E D3 4D
C2/E3B2:	F5 3A 10 32
C2/E3B6:	3F 01 1F 00

(Also seems to be part of the outline color function.)
C2/E3BA:	60 6A
C2/E3BC:	1F 03
C2/E3BE:	64 0B
C2/E3C0:	1A 00

C2/E3C2:	FF 7F
C2/E3C4:	FF 7F
C2/E3C6:	1A 00
C2/E3C8:	1F 7C

(Seems to have something to do with the animations over characters' heads with certain statuses, e.g. Poison bubbles.)
C2/E3CA:	00 00
C2/E3CC:	00 00
C2/E3CE:	00 00
C2/E3D0:	02 00
C2/E3D2:	00 00
C2/E3D4:	10 00
C2/E3D6:	20 00
C2/E3D8:	00 00

(Some more status-related 32-bit data.)
C2/E3DA:	00 F8 20 0A
C2/E3DE:	00 F8 22 0A
C2/E3E2:	FF F8 24 08
C2/E3E6:	00 F8 26 0C
C2/E3EA:	F8 F8 28 08
C2/E3EE:	F0 F8 2A 08
C2/E3F2:	00 10 2C 0C
C2/E3F6:	00 FD 20 0A
C2/E3FA:	00 FD 22 0A
C2/E3FE:	FF FF 24 08
C2/E402:	00 FD 26 0C
C2/E406:	F8 FD 28 08
C2/E40A:	F0 FD 2A 08
C2/E40E:	00 10 2C 0C

