--------------------------------
Battle Animation Script Commands
--------------------------------
$00-$1F               Show frame number [$00-$1F]
D0/4E33: AD 06                    set bg1 hdma scroll type to 6
D0/4E35: 00                       [$00]
D0/4E36: BD A0                    hide bg1 thread
D0/4E38: 89 1F                    loop start (31 times)
D0/4E3A: A6 00 00 01              move circle (+0,+0) and grow by 1
D0/4E3E: A7                       update circle
D0/4E3F: AE 44                    update (bg1) hdma scroll data (horizontal)
D0/4E41: 00                       [$00]
D0/4E42: 8A                       loop end
D0/4E43: 80 26 01                 disable character palette updates
D0/4E46: 89 1F                    loop start (31 times)
D0/4E48: CE E1                    increase bg1 animation palette color addition by 1 (white)
D0/4E4A: B5 E1                    increase background color addition by 1 (white)
D0/4E4C: BB E1                    increase monster color addition by 1 (white)
D0/4E4E: FD E1                    increase character color addition by 1 (white)
D0/4E50: A6 00 00 01              move circle (+0,+0) and grow by 1
D0/4E54: A7                       update circle
D0/4E55: AE 44                    update (bg1) hdma scroll data (horizontal)
D0/4E57: 00                       [$00]
D0/4E58: 8A                       loop end
D0/4E59: BD 80                    show bg1 thread
D0/4E5B: 0F                       [$0F]
D0/4E5C: BD A0                    hide bg1 thread
D0/4E5E: 89 1F                    loop start (31 times)
D0/4E60: 0F                       [$0F]
D0/4E61: 8A                       loop end
D0/4E62: 89 1F                    loop start (31 times)
D0/4E64: B5 F1                    decrease background color addition by 1 (white)
D0/4E66: BB F1                    decrease monster color addition by 1 (white)
D0/4E68: FD F1                    decrease character color addition by 1 (white)
D0/4E6A: 0F                       [$0F]
D0/4E6B: 8A                       loop end
D0/4E6C: 80 26 00                 enable character palette updates
D0/4E6F: F7 A0                    wait until scanline 160
D0/4E71: AD 03                    set bg1 hdma scroll type to 3
D0/4E73: 80 25                    clear bg1 hdma scroll data
D0/4E75: FF                       end of script

; [ Animation Script $010B: Life Guard (sprite) ]

D0/4E76: 00 A0                    speed 1, align to center of screen
D0/4E78: D1 01                    invalidate character/monster sprite priority
D0/4E7A: 80 2E 80 60              move to (128,96)
D0/4E7E: 90 30                    set animation tile priority to 3
D0/4E80: C9 00                    play default sound effect
D0/4E82: BF CB 4C                 jump to subroutine $4CCB
D0/4E85: 89 10                    loop start (16 times)
D0/4E87: 00                       [$00]
D0/4E88: 8A                       loop end
D0/4E89: 89 1F                    loop start (31 times)
D0/4E8B: B7 E1                    increase sprite animation palette color addition by 1 (white)
D0/4E8D: 00                       [$00]
D0/4E8E: 8A                       loop end
D0/4E8F: FF                       end of script

; [ Animation Script $0108: Ruby Power (bg1) ]

D0/4E90: 20 20                    speed 3, align to center of character/monster
D0/4E92: 89 18                    loop start (24 times)
D0/4E94: 0F                       [$0F]
D0/4E95: 8A                       loop end
D0/4E96: 80 2D 9E 4E A5 4E AC 4E  jump to $4E9E (normal attack), $4EA5 (back attack), or $4EAC (pincer attack)
D0/4E9E: 80 2E D0 60              move to (208,96)
D0/4EA2: FA B0 4E                 jump to $4EB0
D0/4EA5: 80 2E 30 60              move to (48,96)
D0/4EA9: FA B0 4E                 jump to $4EB0
D0/4EAC: 80 2E 80 60              move to (128,96)
D0/4EB0: 83 C8                    move up 9
D0/4EB2: 83 62                    move forward 3
D0/4EB4: 89 03                    loop start (3 times)
D0/4EB6: 00                       [$00]
D0/4EB7: 01                       [$01]
D0/4EB8: 02                       [$02]
D0/4EB9: 03                       [$03]
D0/4EBA: 8A                       loop end
D0/4EBB: 00                       [$00]
D0/4EBC: 01                       [$01]
D0/4EBD: 04                       [$04]
D0/4EBE: 05                       [$05]
D0/4EBF: FF                       end of script

; [ Animation Script $0109: Ruby Power (sprite) ]

D0/4EC0: 00 A0                    speed 1, align to center of screen
D0/4EC2: D1 01                    invalidate character/monster sprite priority
D0/4EC4: D0 20                    set tile priority to 2 for all character/monster sprites
D0/4EC6: 90 20                    set animation tile priority to 2
D0/4EC8: C9 00                    play default sound effect
D0/4ECA: 80 2D D2 4E D9 4E E0 4E  jump to $4ED2 (normal attack), $4ED9 (back attack), or $4EE0 (pincer attack)
D0/4ED2: 80 2E D0 60              move to (208,96)
D0/4ED6: FA E4 4E                 jump to $4EE4
D0/4ED9: 80 2E 30 60              move to (48,96)
D0/4EDD: FA E4 4E                 jump to $4EE4
D0/4EE0: 80 2E 80 60              move to (128,96)
D0/4EE4: F7 A0                    wait until scanline 160
D0/4EE6: D4 00 02 00              add fixed color to (bg2)
D0/4EEA: B2 FF                    set sprite animation palette color addition to 31 (white)
D0/4EEC: 80 3A 0F                 set gradient line intensity to 15
D0/4EEF: 89 0E                    loop start (14 times)
D0/4EF1: 80 39 FF                 update blue gradient lines, increase intensity by 1
D0/4EF4: B7 F1                    decrease sprite animation palette color addition by 1 (white)
D0/4EF6: 00                       [$00]
D0/4EF7: 8A                       loop end
D0/4EF8: 89 10                    loop start (16 times)
D0/4EFA: B7 F1                    decrease sprite animation palette color addition by 1 (white)
D0/4EFC: 80 39 00                 update blue gradient lines
D0/4EFF: 00                       [$00]
D0/4F00: 8A                       loop end
D0/4F01: 89 50                    loop start (80 times)
D0/4F03: 80 39 00                 update blue gradient lines
D0/4F06: 00                       [$00]
D0/4F07: 8A                       loop end
D0/4F08: 89 0E                    loop start (14 times)
D0/4F0A: 80 39 01                 update blue gradient lines, decrease intensity by 1
D0/4F0D: B7 E2                    increase sprite animation palette color addition by 2 (white)
D0/4F0F: 00                       [$00]
D0/4F10: 8A                       loop end
D0/4F11: 89 08                    loop start (8 times)
D0/4F13: B7 E2                    increase sprite animation palette color addition by 2 (white)
D0/4F15: 00                       [$00]
D0/4F16: 1F                       [---]
D0/4F17: 8A                       loop end
D0/4F18: 80 37                    clear fixed color value hdma data
D0/4F1A: FF                       end of script

; [ Animation Script $0104: Justice (sprite) ]

D0/4F1B: 00 A0                    speed 1, align to center of screen
D0/4F1D: 89 CE                    loop start (206 times)
D0/4F1F: 1F                       [---]
D0/4F20: 8A                       loop end
D0/4F21: 89 20                    loop start (32 times)
D0/4F23: 80 3B                    change target's color palette to animation palette
D0/4F25: 1F                       [---]
D0/4F26: 80 3C                    restore target's color palette
D0/4F28: 1F                       [---]
D0/4F29: 8A                       loop end
D0/4F2A: FF                       end of script

; [ Animation Script $0105: Justice (bg3) ]

D0/4F2B: 30 A0                    speed 4, align to center of screen
D0/4F2D: C4 40                    move bg3 thread to this thread's position
D0/4F2F: 83 3F                    move down 32
D0/4F31: 83 3F                    move down 32
D0/4F33: 89 0F                    loop start (15 times)
D0/4F35: 83 C1                    move up 2
D0/4F37: 00                       [$00]
D0/4F38: 8A                       loop end
D0/4F39: 89 0F                    loop start (15 times)
D0/4F3B: 83 21                    move down 2
D0/4F3D: 00                       [$00]
D0/4F3E: 8A                       loop end
D0/4F3F: 89 10                    loop start (16 times)
D0/4F41: 09                       [$09]
D0/4F42: 8A                       loop end
D0/4F43: 80 2C 76                 load animation palette $76 (bg3)
D0/4F46: F7 A0                    wait until scanline 160
D0/4F48: D4 02 04 13              add (sprites, bg2, bg1) to (bg3)
D0/4F4C: 80 38                    enable high priority bg3
D0/4F4E: C4 40                    move bg3 thread to this thread's position
D0/4F50: C9 12                    play sound effect $12
D0/4F52: 03                       [$03]
D0/4F53: 04                       [$04]
D0/4F54: 89 04                    loop start (4 times)
D0/4F56: 05                       [$05]
D0/4F57: 8A                       loop end
D0/4F58: 83 87                    move back 8
D0/4F5A: 89 08                    loop start (8 times)
D0/4F5C: 06                       [$06]
D0/4F5D: 07                       [$07]
D0/4F5E: 08                       [$08]
D0/4F5F: 8A                       loop end
D0/4F60: AA E0                    set bg3 animation palette color subtraction to 0 (black)
D0/4F62: 84 01                    set animation speed to 2
D0/4F64: 89 04                    loop start (4 times)
D0/4F66: 06                       [$06]
D0/4F67: 06                       [$06]
D0/4F68: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
D0/4F6A: 06                       [$06]
D0/4F6B: 06                       [$06]
D0/4F6C: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
D0/4F6E: 06                       [$06]
D0/4F6F: 06                       [$06]
D0/4F70: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
D0/4F72: 07                       [$07]
D0/4F73: 07                       [$07]
D0/4F74: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
D0/4F76: 07                       [$07]
D0/4F77: 07                       [$07]
D0/4F78: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
D0/4F7A: 07                       [$07]
D0/4F7B: 07                       [$07]
D0/4F7C: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
D0/4F7E: 08                       [$08]
D0/4F7F: 08                       [$08]
D0/4F80: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
D0/4F82: 08                       [$08]
D0/4F83: 08                       [$08]
D0/4F84: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
D0/4F86: 08                       [$08]
D0/4F87: 08                       [$08]
D0/4F88: B4 E1                    increase bg3 animation palette color subtraction by 1 (black)
